Vivado Simulator 2020.1
Time resolution is 1 ps
SIM START
PC=00000000 | OPCODE=0010011 | ALU=00000000 | MEMWR=0 | LEDWR=0 | LED= x
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
PC=xxxxxxxx | OPCODE=xxxxxxx | ALU=xxxxxxxx | MEMWR=0 | LEDWR=0 | LED= 0
